time="2025-01-16T19:27:42+01:00" level=warning msg="C:\\Users\\Christiaan\\Code\\dash\\docker\\compose.prod.yml: `version` is obsolete"
#10 7.620 ➤ YN0000: ┌ Link step
#10 12.67 ➤ YN0007: │ msw@npm:2.7.0 [62814] must be built because it never has been before or the last one failed
#10 12.67 ➤ YN0007: │ esbuild@npm:0.21.5 must be built because it never has been before or the last one failed
#10 12.67 ➤ YN0007: │ @parcel/watcher@npm:2.5.0 must be built because it never has been before or the last one failed
#10 12.67 ➤ YN0007: │ bson@npm:0.1.9 must be built because it never has been before or the last one failed
#10 12.67 ➤ YN0007: │ bson@npm:0.1.8 must be built because it never has been before or the last one failed
#10 12.67 ➤ YN0007: │ esbuild@npm:0.24.2 must be built because it never has been before or the last one failed
#10 12.68 ➤ YN0007: │ esbuild@npm:0.23.1 must be built because it never has been before or the last one failed
#10 13.20 ➤ YN0000: └ Completed in 5s 576ms
#10 13.27 ➤ YN0000: · Done with warnings in 12s 224ms
#10 DONE 13.8s

#11 [server  6/17] COPY . .
#11 DONE 0.4s

#12 [server  7/17] WORKDIR /dash/server
#12 DONE 0.1s

#13 [server  8/17] COPY ./server/package*.json ./
#13 DONE 0.1s

#14 [server  9/17] RUN yarn workspaces focus -A
#14 0.688 ➤ YN0000: · Yarn 4.6.0
#14 0.697 ➤ YN0000: ┌ Resolution step
#14 0.881 ➤ YN0000: └ Completed
#14 0.883 ➤ YN0000: ┌ Post-resolution validation
#14 0.883 ➤ YN0002: │ @dash/server@workspace:server doesn't provide @types/node (p3d084), requested by ts-node and other dependencies.
#14 0.883 ➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
#14 0.883 ➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
#14 0.883 ➤ YN0000: └ Completed
#14 0.884 ➤ YN0000: ┌ Fetch step
#14 1.434 ➤ YN0000: └ Completed in 0s 550ms
#14 1.434 ➤ YN0000: ┌ Link step
#14 1.734 ➤ YN0000: └ Completed in 0s 300ms
#14 1.820 ➤ YN0000: · Done with warnings in 1s 132ms
#14 DONE 1.9s

#15 [server 10/17] COPY ./server .
#15 DONE 0.1s

#16 [server 11/17] RUN ls -la /dash/ && echo "ls 3 /dash/"
#16 0.396 total 552
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 18:21 .
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 18:28 ..
#16 0.396 -rwxr-xr-x    1 root     root            16 Jan 16 10:34 .dockerignore
#16 0.396 -rwxr-xr-x    1 root     root            74 Jan 13 11:40 .editorconfig
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 18:27 .git
#16 0.396 -rwxr-xr-x    1 root     root           238 Jan 15 18:33 .gitignore
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 13:19 .yarn
#16 0.396 -rwxr-xr-x    1 root     root           133 Jan 16 10:34 .yarnrc.yml
#16 0.396 -rwxr-xr-x    1 root     root          1930 Jan 16 10:34 README.md
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 15:20 client
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 18:27 docker
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 13 14:03 docs
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 14:33 nginx
#16 0.396 -rwxr-xr-x    1 root     root           424 Jan 16 18:20 nginx.conf
#16 0.396 drwxr-xr-x    2 root     root          4096 Jan 16 18:27 node_modules
#16 0.396 -rwxr-xr-x    1 root     root           320 Jan 16 10:34 package.json
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 10:34 scripts
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 18:27 server
#16 0.396 drwxr-xr-x    1 root     root          4096 Jan 16 10:34 shared
#16 0.396 -rwxr-xr-x    1 root     root           249 Jan 13 21:05 tsconfig.json
#16 0.396 -rwxr-xr-x    1 root     root        447951 Jan 16 10:34 yarn.lock
#16 0.396 ls 3 /dash/
#16 DONE 0.4s

#17 [server 12/17] RUN yarn build
#17 DONE 1.0s

#18 [server 13/17] COPY ./server/dist ./dist
#18 DONE 0.1s

#19 [server 14/17] WORKDIR /dash/client
#19 DONE 0.1s

#20 [server 15/17] RUN yarn build
#20 1.087 
#20 1.087 ♻️  Generating routes...
#20 1.199 ✅ Processed routes in 111ms
#20 1.209 vite v6.0.7 building for production...
#20 1.260 transforming...
#20 2.804 ✓ 458 modules transformed.
#20 2.895 rendering chunks...
#20 3.001 computing gzip size...
#20 3.018 dist/index.html                       0.58 kB │ gzip:   0.39 kB
#20 3.018 dist/assets/index-CNHLvz2F.css        2.27 kB │ gzip:   0.97 kB
#20 3.019 dist/assets/index.lazy-D_tESsap.js    0.20 kB │ gzip:   0.18 kB
#20 3.019 dist/assets/about.lazy-C0GapWxw.js    0.27 kB │ gzip:   0.23 kB
#20 3.019 dist/assets/index-IT3OZ9ht.js       616.28 kB │ gzip: 195.70 kB
#20 3.019 
#20 3.019 (!) Some chunks are larger than 500 kB after minification. Consider:
#20 3.019 - Using dynamic import() to code-split the application
#20 3.019 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#20 3.019 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#20 3.019 ✓ built in 1.79s
#20 DONE 3.1s

#21 [server 16/17] COPY ./client/dist ../server/dist/public
#21 DONE 0.1s

#22 [server 17/17] WORKDIR /dash/server
#22 DONE 0.1s

#23 [server] exporting to image
#23 exporting layers
#23 exporting layers 3.4s done
#23 writing image sha256:6f9be9cab6a5fed1fda9ef9137e4024c6691a326cbe4a7f274ee5ec1b1774b5e done
#23 naming to docker.io/library/docker-server done
#23 DONE 3.5s
 Container docker-store-1  Recreate
 Container docker-database-1  Recreate
 Container docker-store-1  Recreated
 Container docker-database-1  Recreated
 Container docker-server-1  Recreate
 Container docker-server-1  Recreated
Attaching to database-1, server-1, store-1
store-1     | 1:C 16 Jan 2025 18:28:09.474 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
store-1     | 1:C 16 Jan 2025 18:28:09.474 * Redis version=7.4.0, bits=64, commit=00000000, modified=0, pid=1, just started
store-1     | 1:C 16 Jan 2025 18:28:09.474 * Configuration loaded
store-1     | 1:M 16 Jan 2025 18:28:09.474 * monotonic clock: POSIX clock_gettime
store-1     | 1:M 16 Jan 2025 18:28:09.474 * Running mode=standalone, port=6379.
store-1     | 1:M 16 Jan 2025 18:28:09.475 * Server initialized
store-1     | 1:M 16 Jan 2025 18:28:09.480 * Reading RDB base file on AOF loading...
store-1     | 1:M 16 Jan 2025 18:28:09.480 * Loading RDB produced by version 7.4.0
store-1     | 1:M 16 Jan 2025 18:28:09.480 * RDB age 274445 seconds
store-1     | 1:M 16 Jan 2025 18:28:09.480 * RDB memory usage when created 0.90 Mb
store-1     | 1:M 16 Jan 2025 18:28:09.480 * RDB is base AOF
store-1     | 1:M 16 Jan 2025 18:28:09.480 * Done loading RDB, keys loaded: 0, keys expired: 0.
store-1     | 1:M 16 Jan 2025 18:28:09.480 * DB loaded from base file appendonly.aof.1.base.rdb: 0.002 seconds
store-1     | 1:M 16 Jan 2025 18:28:09.481 * DB loaded from append only file: 0.005 seconds
store-1     | 1:M 16 Jan 2025 18:28:09.483 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
store-1     | 1:M 16 Jan 2025 18:28:09.483 * Ready to accept connections tcp
database-1  | 
database-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
database-1  | 
server-1    | {
server-1    |   error: Error: connect ECONNREFUSED 172.18.0.3:5432
server-1    |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
server-1    |       at cachedError (file:///dash/server/node_modules/postgres/src/query.js:170:23)
server-1    |       at new Query (file:///dash/server/node_modules/postgres/src/query.js:36:24)
server-1    |       at sql (file:///dash/server/node_modules/postgres/src/index.js:112:11)
server-1    |       at d (file:///dash/server/dist/server.js:1:514) {
server-1    |     errno: -111,
server-1    |     code: 'ECONNREFUSED',
server-1    |     syscall: 'connect',
server-1    |     address: '172.18.0.3',
server-1    |     port: 5432
server-1    |   },
server-1    |   message: 'Error connecting to database'
server-1    | }
server-1    | hi
server-1    | 2025-01-16T18:28:10.019Z: server is running on port 5000
database-1  | 2025-01-16 18:28:10.062 UTC [1] LOG:  starting PostgreSQL 14.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20240309) 13.2.1 20240309, 64-bit
database-1  | 2025-01-16 18:28:10.062 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database-1  | 2025-01-16 18:28:10.062 UTC [1] LOG:  listening on IPv6 address "::", port 5432
database-1  | 2025-01-16 18:28:10.070 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2025-01-16 18:28:10.089 UTC [27] LOG:  database system was interrupted; last known up at 2025-01-16 18:22:20 UTC
database-1  | 2025-01-16 18:28:12.151 UTC [27] LOG:  database system was not properly shut down; automatic recovery in progress
database-1  | 2025-01-16 18:28:12.161 UTC [27] LOG:  redo starts at 0/170BF30
database-1  | 2025-01-16 18:28:12.162 UTC [27] LOG:  invalid record length at 0/170BF68: wanted 24, got 0
database-1  | 2025-01-16 18:28:12.162 UTC [27] LOG:  redo done at 0/170BF30 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
database-1  | 2025-01-16 18:28:12.220 UTC [1] LOG:  database system is ready to accept connections
